Indicator,Regioncode,Region,Location type,Code,Country,Period type,Year,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,HF,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,MDV,Maldives,Year,2017,TRUE,,,,,,,,,,,,,2.39,,,,,,2.39,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,FRA,France,Year,2017,TRUE,,,,,,,,,,,,,20.91,,,,,,20.907,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,FIN,Finland,Year,2017,TRUE,,,,,,,,,,,,,23.59,,,,,,23.586,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2017,TRUE,,,,,,,,,,,,,5.47,,,,,,5.467,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2017,TRUE,,,,,,,,,,,,,5.53,,,,,,5.526,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,SRB,Serbia,Year,2017,TRUE,,,,,,,,,,,,,8.64,,,,,,8.643,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,CAF,Central African Republic,Year,2017,TRUE,,,,,,,,,,,,,0.022,,,,,,0.022,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,SLE,Sierra Leone,Year,2017,TRUE,,,,,,,,,,,,,0.028,,,,,,0.028,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,ETH,Ethiopia,Year,2017,TRUE,,,,,,,,,,,,,0.04,,,,,,0.04,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,BDI,Burundi,Year,2017,TRUE,,,,,,,,,,,,,0.069,,,,,,0.069,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2017,TRUE,,,,,,,,,,,,,0.085,,,,,,0.085,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2017,TRUE,,,,,,,,,,,,,0.089,,,,,,0.089,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,SWZ,Eswatini,Year,2017,TRUE,,,,,,,,,,,,,0.15,,,,,,0.152,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2017,TRUE,,,,,,,,,,,,,0.28,,,,,,0.285,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,SRB,Serbia,Year,2017,TRUE,,,,,,,,,,,,,0.36,,,,,,0.362,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,MDV,Maldives,Year,2017,TRUE,,,,,,,,,,,,,0.48,,,,,,0.478,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,MKD,North Macedonia,Year,2017,TRUE,,,,,,,,,,,,,1.44,,,,,,1.443,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2017,TRUE,,,,,,,,,,,,,1.46,,,,,,1.458,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,MUS,Mauritius,Year,2017,TRUE,,,,,,,,,,,,,1.51,,,,,,1.509,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2017,TRUE,,,,,,,,,,,,,1.51,,,,,,1.512,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2017,TRUE,,,,,,,,,,,,,1.83,,,,,,1.827,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AMR,Americas,Country,CAN,Canada,Year,2017,TRUE,,,,,,,,,,,,,145.4,,,,,,145.4,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,FIN,Finland,Year,2017,TRUE,,,,,,,,,,,,,2.75,,,,,,2.754,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AMR,Americas,Country,NIC,Nicaragua,Year,2017,TRUE,,,,,,,,,,,,,3.57,,,,,,3.568,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,TCD,Chad,Year,2016,TRUE,,,,,,,,,,,,,0.007,,,,,,0.007,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,NER,Niger,Year,2016,TRUE,,,,,,,,,,,,,0.014,,,,,,0.014,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,GIN,Guinea,Year,2016,TRUE,,,,,,,,,,,,,0.025,,,,,,0.025,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,SSD,South Sudan,Year,2016,TRUE,,,,,,,,,,,,,0.025,,,,,,0.025,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,MLI,Mali,Year,2016,TRUE,,,,,,,,,,,,,0.029,,,,,,0.029,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,BFA,Burkina Faso,Year,2016,TRUE,,,,,,,,,,,,,0.039,,,,,,0.039,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,LBR,Liberia,Year,2016,TRUE,,,,,,,,,,,,,0.044,,,,,,0.044,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,MOZ,Mozambique,Year,2016,TRUE,,,,,,,,,,,,,0.046,,,,,,0.046,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,TGO,Togo,Year,2016,TRUE,,,,,,,,,,,,,0.054,,,,,,0.054,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,ZMB,Zambia,Year,2016,TRUE,,,,,,,,,,,,,0.056,,,,,,0.056,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,AGO,Angola,Year,2016,TRUE,,,,,,,,,,,,,0.057,,,,,,0.057,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,GHA,Ghana,Year,2016,TRUE,,,,,,,,,,,,,0.058,,,,,,0.058,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,MDG,Madagascar,Year,2016,TRUE,,,,,,,,,,,,,0.058,,,,,,0.058,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,RWA,Rwanda,Year,2016,TRUE,,,,,,,,,,,,,0.06,,,,,,0.06,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,HTI,Haiti,Year,2016,TRUE,,,,,,,,,,,,,0.075,,,,,,0.075,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,COG,Congo,Year,2016,TRUE,,,,,,,,,,,,,0.08,,,,,,0.08,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2016,TRUE,,,,,,,,,,,,,0.081,,,,,,0.081,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,UGA,Uganda,Year,2016,TRUE,,,,,,,,,,,,,0.082,,,,,,0.082,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,ZWE,Zimbabwe,Year,2016,TRUE,,,,,,,,,,,,,0.095,,,,,,0.095,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,GMB,Gambia,Year,2016,TRUE,,,,,,,,,,,,,0.1,,,,,,0.101,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2016,TRUE,,,,,,,,,,,,,0.13,,,,,,0.13,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2016,TRUE,,,,,,,,,,,,,0.13,,,,,,0.13,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,KEN,Kenya,Year,2016,TRUE,,,,,,,,,,,,,0.18,,,,,,0.184,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,SEN,Senegal,Year,2016,TRUE,,,,,,,,,,,,,0.2,,,,,,0.2,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2016,TRUE,,,,,,,,,,,,,0.2,,,,,,0.201,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,MEX,Mexico,Year,2016,TRUE,,,,,,,,,,,,,0.21,,,,,,0.207,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",WPR,Western Pacific,Country,FJI,Fiji,Year,2016,TRUE,,,,,,,,,,,,,0.22,,,,,,0.224,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2016,TRUE,,,,,,,,,,,,,0.23,,,,,,0.231,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,GAB,Gabon,Year,2016,TRUE,,,,,,,,,,,,,0.26,,,,,,0.259,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,IND,India,Year,2016,TRUE,,,,,,,,,,,,,0.29,,,,,,0.292,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,IDN,Indonesia,Year,2016,TRUE,,,,,,,,,,,,,0.31,,,,,,0.31,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,NPL,Nepal,Year,2016,TRUE,,,,,,,,,,,,,0.36,,,,,,0.356,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2016,TRUE,,,,,,,,,,,,,0.37,,,,,,0.368,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,NAM,Namibia,Year,2016,TRUE,,,,,,,,,,,,,0.37,,,,,,0.371,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",WPR,Western Pacific,Country,VUT,Vanuatu,Year,2016,TRUE,,,,,,,,,,,,,0.38,,,,,,0.378,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,MMR,Myanmar,Year,2016,TRUE,,,,,,,,,,,,,0.38,,,,,,0.384,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",WPR,Western Pacific,Country,KHM,Cambodia,Year,2016,TRUE,,,,,,,,,,,,,0.39,,,,,,0.387,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,ECU,Ecuador,Year,2016,TRUE,,,,,,,,,,,,,0.46,,,,,,0.458,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,GTM,Guatemala,Year,2016,TRUE,,,,,,,,,,,,,0.49,,,,,,0.492,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,BTN,Bhutan,Year,2016,TRUE,,,,,,,,,,,,,0.51,,,,,,0.508,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,STP,Sao Tome and Principe,Year,2016,TRUE,,,,,,,,,,,,,0.51,,,,,,0.511,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",WPR,Western Pacific,Country,PHL,Philippines,Year,2016,TRUE,,,,,,,,,,,,,0.52,,,,,,0.518,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,LCA,Saint Lucia,Year,2016,TRUE,,,,,,,,,,,,,0.56,,,,,,0.564,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,Country,THA,Thailand,Year,2016,TRUE,,,,,,,,,,,,,0.72,,,,,,0.721,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2016,TRUE,,,,,,,,,,,,,0.84,,,,,,0.839,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,SLV,El Salvador,Year,2016,TRUE,,,,,,,,,,,,,0.89,,,,,,0.887,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,GUY,Guyana,Year,2016,TRUE,,,,,,,,,,,,,0.91,,,,,,0.911,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2016,TRUE,,,,,,,,,,,,,1,,,,,,1.001,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",WPR,Western Pacific,Country,MYS,Malaysia,Year,2016,TRUE,,,,,,,,,,,,,1.05,,,,,,1.048,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2016,TRUE,,,,,,,,,,,,,1.12,,,,,,1.125,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2016,TRUE,,,,,,,,,,,,,1.13,,,,,,1.128,,,EN,2019-04-24T14:00:00.000Z
